desc,fea1,fea2,fea3,fea4,fea21,fea22,fea23,fea24,similarity,qcount,qperct,qonsen,label
model,5,1,0,1,3,1,0,0,0.535472,2.1666666666666665,0.8333333333333334,2,hoax
model,9,0,0,0,9,0,0,0,0.801176,3.8333333333333335,1.0,2,hoax
model,6,0,0,1,6,0,0,0,0.77013,4.166666666666667,1.0,2,hoax
model,3,0,0,1,3,0,0,0,0.414407,0.7272727272727273,0.6363636363636364,0,hoax
model,7,0,0,0,5,0,0,0,0.6093,1.4545454545454546,1.0,2,hoax
model,1,2,0,0,1,2,0,0,0.706288,2.727272727272727,0.9090909090909091,1,hoax
model,1,1,0,0,1,1,0,0,0.52313,0.8181818181818182,0.7272727272727273,0,unrelated
model,3,0,0,0,3,0,0,0,0.601809,1.0,0.7272727272727273,0,hoax
model,6,2,0,1,6,2,0,1,0.930869,3.3636363636363638,1.0,2,hoax
model,2,0,0,1,2,0,0,1,0.523293,2.2857142857142856,0.2857142857142857,0,unknown
model,0,1,1,3,0,1,1,2,0.318516,1.7142857142857142,0.42857142857142855,0,unrelated
model,1,0,0,0,1,0,0,0,0.650963,0.5714285714285714,0.5714285714285714,1,hoax
model,0,0,0,1,0,0,0,0,0.518116,2.857142857142857,0.5714285714285714,0,unrelated
model,9,0,2,7,6,0,2,6,0.328092,1.5714285714285714,0.42857142857142855,0,unrelated
model,5,0,0,1,4,0,0,0,0.836356,3.857142857142857,0.8571428571428571,3,hoax
model,1,0,0,1,1,0,0,1,0.791053,3.5714285714285716,0.8571428571428571,2,fact
model,0,0,0,0,0,0,0,0,0.00131844,0.0,0.0,0,unrelated
model,5,0,0,0,5,0,0,0,0.839668,3.4285714285714284,0.8571428571428571,2,hoax
model,2,0,0,12,0,0,0,0,0.0,0.2,0.2,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,2,0,0,16,0,0,0,0,0.0,0.6,0.6,1,unrelated
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,1,14,0,0,1,10,0.681536,74.875,1.0,0,fact
model,0,0,0,0,0,0,0,0,0.225559,0.375,0.25,0,unrelated
model,1,0,0,5,0,0,0,1,0.175643,20.125,1.0,1,fact
model,0,0,0,2,0,0,0,2,0.538368,3.625,0.5,0,unknown
model,3,2,1,59,2,2,1,30,0.819664,196.625,1.0,0,unknown
model,3,0,0,33,2,0,0,7,0.180649,54.5,1.0,0,unrelated
model,0,1,0,12,0,1,0,5,0.909045,42.5,1.0,1,fact
model,0,0,0,12,0,0,0,6,0.684292,21.75,1.0,1,fact
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,0,0.353016,2.4,0.8,1,unrelated
model,0,0,0,0,0,0,0,0,0.985228,1.0,1.0,1,fact
model,0,0,0,0,0,0,0,0,0.0875622,0.4,0.4,0,hoax
model,0,0,0,0,0,0,0,0,-0.00123066,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.548632,1.0,1.0,1,hoax
model,2,0,0,12,2,0,0,12,0.117133,12.0,1.0,1,hoax
model,2,0,0,1,2,0,0,1,0.647636,7.8,1.0,6,hoax
model,1,0,0,1,1,0,0,1,0.635841,6.4,1.0,5,hoax
model,0,0,0,0,0,0,0,0,0.00364034,0.0,0.0,0,unrelated
model,1,0,0,2,1,0,0,0,0.841797,0.625,0.625,1,unknown
model,1,0,0,4,1,0,0,2,0.371621,0.75,0.625,0,hoax
model,8,0,0,3,8,0,0,3,0.469057,3.25,0.875,3,hoax
model,0,0,0,3,0,0,0,3,0.284606,1.375,0.625,1,fact
model,0,0,0,3,0,0,0,3,0.284606,1.375,0.625,1,fact
model,3,0,0,3,3,0,0,3,0.702356,3.375,1.0,2,hoax
model,4,0,0,3,4,0,0,3,0.689245,3.0,0.6666666666666666,0,hoax
model,0,0,0,0,0,0,0,0,0.447517,1.0,0.6666666666666666,0,fact
model,0,0,0,6,0,0,0,0,0.062655,0.0,0.0,0,unrelated
model,16,0,0,1,15,0,0,0,0.810148,5.666666666666667,1.0,1,hoax
model,4,0,0,3,3,0,0,1,0.331682,1.6666666666666667,0.6666666666666666,0,hoax
model,0,0,0,0,0,0,0,0,0.00193483,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,1,0.470219,1.6153846153846154,0.9230769230769231,1,fact
model,1,0,0,0,1,0,0,0,0.995133,1.0,1.0,1,hoax
model,7,4,0,14,7,3,0,7,0.488606,7.6923076923076925,1.0,4,hoax
model,0,0,0,4,0,0,0,3,0.440155,3.6153846153846154,1.0,2,fact
model,6,0,0,2,5,0,0,2,0.641877,3.1538461538461537,1.0,2,hoax
model,1,0,0,2,1,0,0,2,0.82766,0.625,0.625,1,unknown
model,0,0,0,1,0,0,0,0,0.076947,0.125,0.125,0,unrelated
model,0,0,0,0,0,0,0,0,-1.86265e-09,0.0,0.0,0,unrelated
model,1,0,0,2,1,0,0,2,0.93055,1.875,0.75,2,unknown
model,0,0,0,8,0,0,0,5,0.484467,2.25,0.625,0,fact
model,3,0,0,12,3,0,0,10,0.674077,4.375,1.0,2,hoax
model,1,0,0,0,1,0,0,0,0.52932,0.5,0.5,0,unrelated
model,1,1,0,8,0,1,0,8,0.21436,4.75,0.75,0,unrelated
model,0,0,0,0,0,0,0,0,-0.000657713,0.0,0.0,0,unrelated
model,1,0,0,3,0,0,0,1,0.216059,3.0,0.75,0,unrelated
model,5,2,0,10,2,2,0,1,0.279212,4.75,0.75,1,unrelated
model,0,1,0,1,0,0,0,0,0.224125,1.0,0.5,0,unrelated
model,0,0,0,0,0,0,0,0,0.41544,0.75,0.5,0,unrelated
model,1,3,0,52,1,3,0,27,0.508783,55.5,1.0,3,fact
model,9,2,0,1,9,2,0,0,0.851978,6.0,1.0,1,unrelated
model,7,0,0,9,5,0,0,1,0.121679,2.5555555555555554,0.3333333333333333,0,hoax
model,0,0,0,0,0,0,0,0,0.275692,0.1111111111111111,0.1111111111111111,0,unrelated
model,0,0,0,1,0,0,0,0,0.0324384,0.0,0.0,0,unrelated
model,0,0,0,17,0,0,0,0,0.0235918,0.3333333333333333,0.1111111111111111,0,unrelated
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,1,0.558591,2.6666666666666665,0.8888888888888888,1,unrelated
model,0,0,0,2,0,0,0,2,0.674739,3.0,0.5555555555555556,0,hoax
model,1,0,0,5,1,0,0,4,0.968818,8.333333333333334,1.0,4,hoax
model,10,0,0,9,10,0,0,8,0.466817,3.4166666666666665,0.8333333333333334,0,unrelated
model,2,0,0,4,2,0,0,3,0.668913,3.3333333333333335,0.8333333333333334,1,hoax
model,2,1,0,7,2,1,0,5,0.258791,6.083333333333333,0.75,0,unrelated
model,0,0,0,0,0,0,0,0,0.00340803,0.0,0.0,0,unrelated
model,2,0,0,1,2,0,0,1,0.495937,2.0833333333333335,0.5833333333333334,1,hoax
model,6,1,0,7,6,1,0,4,0.269818,2.5,0.75,0,unrelated
model,3,0,0,1,3,0,0,1,0.956116,3.4166666666666665,1.0,2,hoax
model,0,0,0,0,0,0,0,0,0.998893,1.8181818181818181,1.0,1,hoax
model,0,0,0,6,0,0,0,0,0.00956636,0.09090909090909091,0.09090909090909091,0,unrelated
model,5,1,0,1,5,1,0,0,0.733379,3.8181818181818183,0.9090909090909091,2,hoax
model,3,1,0,0,3,1,0,0,0.781781,2.4545454545454546,1.0,1,hoax
model,4,0,0,5,4,0,0,2,0.252872,2.4,1.0,1,unrelated
model,0,0,0,0,0,0,0,0,0.0404648,0.0,0.0,0,unrelated
model,0,0,0,5,0,0,0,0,0.0650377,0.2,0.2,0,unrelated
model,0,0,0,2,0,0,0,2,0.716178,3.6,0.6,1,fact
model,0,0,0,1,0,0,0,1,0.894327,3.2,1.0,2,fact
model,0,1,0,7,0,1,0,3,0.731731,12.5,1.0,1,unrelated
model,16,0,0,2,15,0,0,1,0.578924,4.5,0.5,0,hoax
model,16,0,0,4,10,0,0,0,0.464041,3.5,1.0,0,hoax
model,13,1,0,1,10,1,0,0,0.354659,2.5,1.0,0,hoax
model,6,0,0,0,3,0,0,0,0.200646,0.5,0.5,0,hoax
model,2,2,1,14,1,2,1,6,0.879601,21.5,1.0,3,unrelated
model,20,1,0,5,16,1,0,2,0.596782,6.0,1.0,1,hoax
model,0,0,0,1,0,0,0,0,0.0122734,0.0,0.0,0,unrelated
model,3,0,1,5,2,0,1,3,0.611371,1.8,0.6,1,fact
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,8,0,0,1,8,0,0,0,0.904798,3.2,0.8,3,hoax
model,1,0,0,1,1,0,0,0,0.855818,2.8,0.8,1,hoax
model,0,0,0,4,0,0,0,1,0.33688,2.2857142857142856,0.5,0,unknown
model,0,0,0,0,0,0,0,0,0.662974,1.7142857142857142,0.5,0,unrelated
model,0,0,0,5,0,0,0,2,0.659274,3.857142857142857,1.0,1,fact
model,0,0,1,2,0,0,1,0,0.0486581,0.7142857142857143,0.21428571428571427,0,unrelated
model,2,0,0,13,2,0,0,12,0.452617,6.571428571428571,0.7142857142857143,0,unrelated
model,0,0,0,3,0,0,0,1,0.779381,4.357142857142857,1.0,1,hoax
model,0,0,0,0,0,0,0,0,0.119351,1.0,0.5,0,unrelated
model,0,0,0,1,0,0,0,1,0.0844336,1.0,0.3333333333333333,0,unrelated
model,3,1,0,0,3,1,0,0,0.368045,1.3333333333333333,0.6666666666666666,0,hoax
model,3,0,0,0,3,0,0,0,0.307864,0.8333333333333334,0.6666666666666666,0,hoax
model,0,0,0,0,0,0,0,0,0.73443,2.3333333333333335,0.8333333333333334,2,unrelated
model,2,0,0,0,2,0,0,0,0.252977,1.3333333333333333,0.6666666666666666,0,hoax
model,1,5,0,65,1,5,0,50,0.31568,49.0,0.8333333333333334,1,unrelated
model,2,1,0,1,2,1,0,1,0.56463,1.0,0.8333333333333334,1,hoax
model,0,0,0,1,0,0,0,0,0.679011,2.3333333333333335,1.0,2,hoax
model,0,0,0,1,0,0,0,1,0.443014,1.5,0.7142857142857143,0,unknown
model,0,0,0,0,0,0,0,0,0.479444,2.357142857142857,0.6428571428571429,0,unknown
model,1,0,0,1,1,0,0,1,0.46631,2.642857142857143,0.7857142857142857,1,hoax
model,2,0,0,1,2,0,0,1,0.546397,4.642857142857143,0.7857142857142857,2,unknown
model,4,0,0,0,4,0,0,0,0.539986,2.9285714285714284,0.7857142857142857,1,hoax
model,1,0,0,10,1,0,0,10,0.418056,2.142857142857143,0.7857142857142857,1,hoax
model,0,0,0,1,0,0,0,1,0.343284,1.0,0.5714285714285714,0,unknown
model,9,0,0,0,9,0,0,0,0.650193,6.571428571428571,1.0,2,hoax
model,2,0,0,1,2,0,0,1,0.556758,1.7142857142857142,0.7857142857142857,1,unknown
model,2,0,0,3,2,0,0,3,0.947479,5.285714285714286,1.0,3,hoax
model,0,0,0,3,0,0,0,3,0.43476,2.8333333333333335,0.8333333333333334,0,unknown
model,0,0,0,3,0,0,0,3,0.60576,3.8333333333333335,0.9166666666666666,1,unknown
model,2,0,0,13,2,0,0,12,0.334708,3.9166666666666665,0.8333333333333334,0,unknown
model,8,1,0,15,7,1,0,14,0.339447,6.25,0.9166666666666666,0,unknown
model,3,1,0,3,3,1,0,2,0.34557,3.6666666666666665,0.6666666666666666,0,unrelated
model,4,0,0,24,4,0,0,16,0.266364,7.5,0.5833333333333334,0,unknown
model,4,0,0,7,2,0,0,3,0.261167,2.75,0.75,0,unknown
model,4,0,0,1,4,0,0,1,0.965534,4.0,1.0,2,hoax
model,15,1,1,217,6,1,0,60,0.176952,19.11111111111111,0.8888888888888888,2,unrelated
model,0,0,0,0,0,0,0,0,0.154398,0.3333333333333333,0.3333333333333333,0,unrelated
model,0,0,0,2,0,0,0,1,0.659454,0.7777777777777778,0.3333333333333333,0,unrelated
model,0,0,0,0,0,0,0,0,0.22811,1.2222222222222223,0.3333333333333333,0,unrelated
model,0,0,0,0,0,0,0,0,0.063047,0.1111111111111111,0.1111111111111111,0,unrelated
model,0,0,0,3,0,0,0,0,0.1601,0.5555555555555556,0.3333333333333333,0,unrelated
model,0,0,0,0,0,0,0,0,0.331768,0.1111111111111111,0.1111111111111111,0,unrelated
model,0,0,0,8,0,0,0,3,0.173437,1.8888888888888888,0.2222222222222222,0,unrelated
model,0,0,0,1,0,0,0,1,0.232834,1.0,0.5555555555555556,0,unrelated
model,0,0,1,2,0,0,1,1,0.870148,3.0,1.0,2,hoax
model,0,0,0,6,0,0,0,2,0.250737,0.6,0.4,0,unrelated
model,0,0,0,0,0,0,0,0,0.00720924,0.0,0.0,0,unrelated
model,8,1,0,39,7,0,0,23,0.119539,5.6,0.7,0,unrelated
model,0,0,0,1,0,0,0,1,0.007831,0.4,0.1,0,unrelated
model,2,0,0,14,1,0,0,2,0.0793135,2.0,0.5,0,unrelated
model,1,0,0,1,0,0,0,1,0.2235,2.2,0.5,0,unrelated
model,4,0,0,12,2,0,0,3,0.0741304,1.7,0.6,0,unrelated
model,1,0,0,1,0,0,0,1,0.232456,1.9,0.5,0,unrelated
model,0,0,0,0,0,0,0,0,0.977881,2.6,1.0,2,unknown
model,8,0,0,1,4,0,0,0,0.258974,3.5,0.5,0,unrelated
model,9,2,0,1,6,0,0,0,0.344982,1.5,1.0,0,hoax
model,18,1,1,2,7,1,0,0,0.403677,3.5,1.0,0,unrelated
model,0,0,0,3,0,0,0,0,0.0182039,0.0,0.0,0,unrelated
model,3,0,0,6,3,0,0,4,0.842201,13.5,0.5,0,hoax
model,16,0,0,2,15,0,0,1,0.605422,5.5,1.0,0,hoax
model,20,1,0,5,16,1,0,2,0.801821,9.5,1.0,2,hoax
model,6,0,0,4,6,0,0,4,0.579465,4.777777777777778,0.7777777777777778,2,unrelated
model,3,0,0,77,3,0,0,40,0.359087,17.88888888888889,0.7777777777777778,0,unrelated
model,0,0,0,9,0,0,0,6,0.550853,3.888888888888889,0.7777777777777778,1,unrelated
model,0,0,0,1,0,0,0,0,0.352342,1.0,0.6666666666666666,0,unrelated
model,1,1,0,7,1,1,0,3,0.383344,3.5555555555555554,0.6666666666666666,0,unrelated
model,0,0,0,1,0,0,0,1,0.542903,2.888888888888889,0.5555555555555556,0,unknown
model,0,0,0,2,0,0,0,1,0.120467,0.6666666666666666,0.3333333333333333,0,unrelated
model,1,0,0,1,1,0,0,1,0.837808,4.666666666666667,1.0,2,unknown
model,7,0,0,2,7,0,0,1,0.791783,4.0,1.0,2,hoax
model,1,0,0,1,1,0,0,1,0.459447,1.3333333333333333,1.0,0,hoax
model,12,1,0,0,11,1,0,0,0.598193,6.333333333333333,1.0,4,hoax
model,0,0,0,1,0,0,0,0,-2.32831e-09,0.0,0.0,0,unrelated
model,2,0,1,1,2,0,1,0,0.810491,5.0,1.0,1,hoax
model,9,0,0,2,9,0,0,2,0.804912,7.333333333333333,1.0,1,hoax
model,3,0,0,1,3,0,0,1,0.775341,5.666666666666667,1.0,1,hoax
model,3,0,1,2,3,0,1,2,0.609004,5.0,1.0,1,hoax
model,1,0,0,0,1,0,0,0,0.233993,1.0,1.0,1,hoax
model,7,0,0,5,7,0,0,1,0.545981,6.0,1.0,0,hoax
model,8,0,0,2,8,0,0,2,0.74648,5.333333333333333,1.0,1,hoax
model,4,0,0,5,0,0,0,0,0.0257735,0.0,0.0,0,unrelated
model,23,0,0,4,4,0,0,0,0.0373075,1.75,0.5,0,unrelated
model,3,0,0,2,1,0,0,0,0.0305993,0.25,0.25,0,unrelated
model,0,0,0,0,0,0,0,0,0.656526,4.5,1.0,2,fact
model,0,1,0,2,0,1,0,1,0.87739,15.75,1.0,6,fact
model,0,1,0,2,0,1,0,0,0.313876,2.0,1.0,1,fact
model,0,1,0,2,0,1,0,0,0.641109,5.0,1.0,2,fact
model,2,1,0,4,2,1,0,4,0.642507,5.0,1.0,1,fact
model,0,0,0,1,0,0,0,0,0.584404,2.75,0.75,1,fact
model,0,0,0,5,0,0,0,1,0.398109,1.5555555555555556,0.7777777777777778,0,unknown
model,0,0,0,3,0,0,0,2,0.482424,2.888888888888889,0.7777777777777778,2,unknown
model,0,0,0,1,0,0,0,0,0.553433,1.8888888888888888,0.7777777777777778,2,unknown
model,2,0,0,1,2,0,0,1,0.683881,2.6666666666666665,0.7777777777777778,1,unknown
model,1,2,0,3,1,2,0,2,0.453458,3.4444444444444446,0.6666666666666666,1,hoax
model,0,0,0,1,0,0,0,1,0.281248,0.7777777777777778,0.5555555555555556,0,unknown
model,0,0,0,1,0,0,0,0,0.61352,1.0,0.5555555555555556,0,unknown
model,0,0,0,0,0,0,0,0,0.00318611,0.0,0.0,0,unrelated
model,2,0,0,2,2,0,0,1,0.943694,4.444444444444445,1.0,4,hoax
model,0,0,0,0,0,0,0,0,0.467748,1.2,0.8,1,fact
model,0,0,0,0,0,0,0,0,0.989358,0.8,0.8,0,fact
model,0,0,0,1,0,0,0,1,0.0685401,0.2,0.2,0,unrelated
model,0,0,0,1,0,0,0,0,0.0340057,0.0,0.0,0,unrelated
model,0,0,0,3,0,0,0,0,0.0950789,0.2,0.2,0,unrelated
model,0,0,0,2,0,0,0,0,0.367076,0.8,0.2,0,unknown
model,0,0,0,10,0,0,0,2,0.0963975,1.2,0.4,0,unrelated
model,6,0,0,2,6,0,0,2,0.897902,3.0,1.0,0,hoax
model,4,0,0,3,3,0,0,0,0.271074,1.3333333333333333,1.0,1,hoax
model,2,0,0,2,2,0,0,0,0.374501,1.0,1.0,0,hoax
model,12,0,0,2,10,0,0,0,0.461343,1.6666666666666667,1.0,1,hoax
model,2,0,0,2,2,0,0,1,0.399405,1.0,0.6666666666666666,0,hoax
model,7,0,0,4,7,0,0,1,0.710602,4.0,1.0,0,hoax
model,5,0,0,1,5,0,0,0,0.656661,2.0,1.0,1,hoax
model,0,0,0,3,0,0,0,1,0.491787,1.6666666666666667,1.0,0,hoax
model,9,0,0,5,9,0,0,4,0.74937,4.0,1.0,1,hoax
model,0,0,0,0,0,0,0,0,0.678001,1.6,1.0,2,fact
model,2,0,0,12,1,0,0,4,0.240057,2.0,0.6,0,hoax
model,2,1,0,10,2,1,0,5,0.345632,3.8,0.8,0,hoax
model,0,0,0,5,0,0,0,3,0.378729,2.0,0.8,1,hoax
model,6,0,0,5,6,0,0,4,0.408694,7.2,0.4,0,unrelated
model,0,0,0,3,0,0,0,1,0.259837,1.0,0.2,0,unrelated
model,0,0,0,0,0,0,0,0,0.00378635,0.0,0.0,0,unrelated
model,2,0,0,9,2,0,0,6,0.538108,5.6,1.0,2,hoax
model,6,0,0,2,6,0,0,0,0.512238,8.0,1.0,2,unknown
model,0,0,0,0,0,0,0,0,0.635361,3.5,1.0,1,unknown
model,2,1,1,7,1,1,1,3,0.512019,14.5,1.0,8,fact
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,3,2,1,26,3,0,1,15,0.288968,21.5,1.0,2,hoax
model,0,0,0,0,0,0,0,0,0.852835,1.0,1.0,1,hoax
model,7,0,0,8,7,0,0,6,0.513117,17.0,1.0,2,hoax
model,10,3,0,4,10,3,0,1,0.47035,7.5,1.0,5,hoax
model,8,0,0,1,8,0,0,1,0.642184,13.5,1.0,4,hoax
model,0,0,0,1,0,0,0,1,0.56763,1.25,0.5,0,unknown
model,0,2,0,2,0,2,0,1,0.38282,1.75,0.75,1,hoax
model,0,0,0,1,0,0,0,1,0.127994,0.5,0.25,0,unknown
model,3,0,0,0,3,0,0,0,0.540559,3.75,0.75,1,hoax
model,0,0,0,1,0,0,0,1,0.263524,1.5,0.5,0,unknown
model,0,6,0,0,0,6,0,0,0.38758,4.25,0.75,1,hoax
model,1,0,0,4,1,0,0,3,0.485828,3.25,0.75,1,hoax
model,1,2,0,6,1,2,0,4,0.879596,6.25,0.75,3,unknown
model,1,2,0,0,1,2,0,0,0.727216,2.75,0.75,1,hoax
model,7,0,0,2,7,0,0,2,0.848876,12.0,1.0,7,hoax
model,5,3,0,7,5,3,0,0,0.259859,5.0,1.0,2,fact
model,15,0,0,2,13,0,0,1,0.742181,12.333333333333334,1.0,1,hoax
model,3,6,0,10,3,6,0,4,0.570046,16.333333333333332,1.0,3,fact
model,2,3,0,2,1,3,0,0,0.278607,7.0,1.0,0,fact
model,2,1,0,2,2,1,0,1,0.227561,2.6666666666666665,1.0,0,unknown
model,4,0,1,5,2,0,1,2,0.360779,4.0,1.0,0,fact
model,0,0,0,5,0,0,0,3,0.58677,4.5,1.0,0,unknown
model,0,0,0,0,0,0,0,0,0.571816,0.8333333333333334,0.8333333333333334,1,fact
model,0,0,0,1,0,0,0,1,0.448549,2.6666666666666665,0.8333333333333334,0,unknown
model,1,0,0,0,1,0,0,0,0.146928,0.3333333333333333,0.3333333333333333,0,hoax
model,0,0,1,5,0,0,1,3,0.606389,9.333333333333334,1.0,3,unknown
model,0,0,0,2,0,0,0,2,0.485442,2.5,0.8333333333333334,1,fact
model,0,0,0,3,0,0,0,2,0.587854,4.666666666666667,0.8333333333333334,3,fact
model,0,1,0,5,0,0,0,1,0.292532,2.0,0.8333333333333334,0,unknown
model,1,0,0,3,1,0,0,2,0.580764,4.666666666666667,0.8333333333333334,3,fact
model,4,0,0,2,4,0,0,1,0.762205,4.166666666666667,1.0,2,hoax
model,6,0,0,2,6,0,0,1,0.591282,5.875,0.875,1,hoax
model,0,0,0,1,0,0,0,1,0.757054,2.125,0.625,0,fact
model,0,0,0,0,0,0,0,0,0.200549,0.125,0.125,0,unrelated
model,6,1,0,1,6,1,0,1,0.896185,5.5,1.0,2,hoax
model,0,0,0,0,0,0,0,0,0.513977,0.25,0.25,0,unrelated
model,0,0,0,2,0,0,0,1,0.310776,4.166666666666667,0.8333333333333334,2,unknown
model,0,0,0,0,0,0,0,0,0.172587,0.8333333333333334,0.6666666666666666,1,unknown
model,0,0,0,2,0,0,0,1,0.26009,3.5,0.8333333333333334,1,unknown
model,4,0,0,2,4,0,0,1,0.671606,6.166666666666667,1.0,3,hoax
model,0,0,0,0,0,0,0,0,0.714466,1.6666666666666667,0.6666666666666666,1,unknown
model,1,0,0,0,1,0,0,0,0.812759,1.0,1.0,1,fact
model,3,0,0,1,3,0,0,1,0.630335,9.333333333333334,1.0,5,hoax
model,11,0,1,3,11,0,1,2,0.32929,1.6666666666666667,0.5,0,hoax
model,1,0,0,0,1,0,0,0,0.371285,0.8333333333333334,0.6666666666666666,0,hoax
model,1,0,0,1,1,0,0,0,0.195445,0.3333333333333333,0.3333333333333333,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,3,0,0,1,3,0,0,1,0.645307,2.8333333333333335,0.6666666666666666,0,hoax
model,0,0,0,0,0,0,0,0,0.83299,1.8333333333333333,0.6666666666666666,0,fact
model,3,0,0,0,3,0,0,0,0.763258,2.3333333333333335,1.0,1,hoax
model,0,0,0,2,0,0,0,2,0.304239,2.0,0.5,0,unknown
model,0,0,0,2,0,0,0,0,0.0037829,0.0,0.0,0,unrelated
model,0,1,0,3,0,1,0,2,0.885886,8.75,1.0,1,fact
model,0,0,0,3,0,0,0,1,0.738002,4.25,1.0,1,fact
model,0,0,0,0,0,0,0,0,0.867065,2.5,0.75,1,fact
model,0,0,0,10,0,0,0,8,0.653492,6.75,1.0,1,fact
model,1,1,0,8,0,0,0,1,0.177812,1.0,0.75,0,fact
model,0,0,0,0,0,0,0,0,0.774084,3.5,1.0,1,fact
model,4,0,0,3,2,0,0,1,0.307877,2.0,0.75,1,hoax
model,1,0,0,0,1,0,0,0,0.878605,1.0,1.0,1,unknown
model,0,0,0,3,0,0,0,0,0.193927,2.75,0.5,0,unknown
model,2,0,0,4,2,0,0,1,0.328189,4.0,0.75,1,hoax
model,2,0,0,4,0,0,0,1,0.319738,3.5,0.75,1,hoax
model,12,4,0,4,9,4,0,2,0.481387,6.5,1.0,2,hoax
model,1,0,0,1,1,0,0,1,0.366073,2.0,0.75,1,hoax
model,12,0,0,0,11,0,0,0,0.606724,7.25,1.0,2,hoax
model,7,0,0,0,7,0,0,0,0.61153,7.25,0.75,3,hoax
model,0,0,0,0,0,0,0,0,0.0118567,0.0,0.0,0,unrelated
model,3,0,0,7,2,0,0,3,0.430924,4.75,1.0,1,fact
model,2,1,1,31,2,1,1,8,0.913858,25.75,1.0,2,fact
model,6,3,0,35,5,3,0,25,0.814955,50.75,1.0,8,fact
model,3,6,0,34,2,2,0,5,0.339236,8.0,1.0,1,fact
model,1,0,2,6,1,0,1,3,0.392112,4.0,0.75,0,unknown
model,0,0,0,0,0,0,0,0,0.0113877,0.0,0.0,0,unrelated
model,15,2,1,27,6,0,0,4,0.0832985,3.375,1.0,0,unrelated
model,2,0,0,5,2,0,0,2,0.426316,3.375,0.875,1,hoax
model,0,0,0,4,0,0,0,4,0.908988,6.125,0.875,5,hoax
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,17,0,0,0,17,0.767307,9.25,1.0,3,hoax
model,2,2,1,30,2,2,1,18,0.606206,16.2,1.0,0,fact
model,0,0,0,6,0,0,0,2,0.266461,3.8,0.8,1,unknown
model,0,0,0,1,0,0,0,0,0.553739,2.2,0.8,0,fact
model,4,1,0,9,2,0,0,4,0.445261,3.6,1.0,1,unknown
model,1,0,0,2,1,0,0,1,0.542992,9.6,0.4,0,fact
model,2,1,0,22,2,1,0,19,0.926824,40.0,1.0,2,fact
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,12,1,0,0,11,1,0,0,0.725478,6.333333333333333,1.0,1,hoax
model,2,1,0,2,2,1,0,1,0.151843,2.0,0.3333333333333333,0,unrelated
model,7,0,1,16,7,0,1,13,0.493395,22.0,1.0,0,fact
model,4,0,0,1,4,0,0,1,0.708093,3.0,1.0,1,hoax
model,9,0,0,1,9,0,0,1,0.757839,4.0,1.0,2,hoax
model,6,0,0,0,5,0,0,0,0.758667,4.0,1.0,1,hoax
model,3,0,0,0,3,0,0,0,0.681309,5.0,1.0,0,hoax
model,19,0,0,7,17,0,0,1,0.623456,9.666666666666666,1.0,2,hoax
model,0,0,0,1,0,0,0,0,0.553194,2.6666666666666665,0.6666666666666666,0,fact
model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,26,0,0,2,26,0,0,2,0.901473,11.666666666666666,1.0,4,hoax
model,2,0,0,0,2,0,0,0,0.740864,1.6666666666666667,1.0,1,hoax
model,6,0,0,1,6,0,0,0,0.625154,3.3333333333333335,1.0,0,hoax
model,5,0,0,0,4,0,0,0,0.709105,2.625,1.0,1,fact
model,13,1,0,47,10,1,0,11,0.394577,11.875,1.0,1,fact
model,20,1,2,14,20,1,2,13,0.87185,17.0,0.75,3,fact
model,14,1,0,18,14,1,0,11,0.678165,10.875,1.0,0,fact
model,22,6,0,32,20,6,0,14,0.616801,19.0,1.0,0,fact
model,2,0,0,8,2,0,0,5,0.415694,3.625,1.0,2,fact
model,16,0,0,1,16,0,0,1,0.792999,6.75,0.75,0,fact
model,7,0,0,4,7,0,0,3,0.516838,3.0,0.625,1,fact
model,1,0,0,4,1,0,0,3,0.50404,5.4,1.0,3,fact
model,4,0,1,11,4,0,1,6,0.216781,4.8,0.6,0,unrelated
model,1,0,0,17,1,0,0,11,0.707066,13.4,1.0,2,fact
